 
Address   Disassembly                                                       String                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
00499921  mov eax,dword ptr ds:[495A28]                                     "tZI"
00499954  push stt3.499998                                                  "COMBOBOX"
0049995D  mov eax,dword ptr ds:[495B14]                                     "`[I"
0049A376  mov eax,dword ptr ds:[495A28]                                     "tZI"
0049A941  mov eax,dword ptr ds:[495A28]                                     "tZI"
0049A974  push stt3.49A9B8                                                  "EDIT"
0049A97D  mov eax,dword ptr ds:[495B14]                                     "`[I"
0049ACDE  mov eax,stt3.49AD3C                                               "(%s)"
0049ADD6  mov eax,stt3.49AEC8                                               "(%s)"
0049B1A3  mov eax,stt3.49B24C                                               "(%s)"
0049B542  mov edx,stt3.49B628                                               "dbn_%s"
0049C64B  mov eax,dword ptr ds:[497D14]                                     "`}I"
0049C662  mov eax,dword ptr ds:[410924]                                     "p\tA"
0049E242  mov eax,dword ptr ds:[495A28]                                     "tZI"
0049E65C  mov eax,stt3.49E6B4                                               "(%s)"
0049E781  mov eax,stt3.49E878                                               "(%s)"
004A2F1E  mov edx,dword ptr ds:[4768F4]                                     "@iG"
004A37B8  mov ecx,stt3.4A3A44                                               "DBGARROW"
004A3804  mov ecx,stt3.4A3A58                                               "DBEDIT"
004A382D  mov ecx,stt3.4A3A68                                               "DBINSERT"
004A3856  mov ecx,stt3.4A3A7C                                               "DBMULTIDOT"
004A387F  mov ecx,stt3.4A3A90                                               "DBMULTIARROW"
004A395B  mov eax,dword ptr ds:[410924]                                     "p\tA"
004A3F0C  mov eax,dword ptr ds:[49FFE8]                                     L"4J"
004A42CC  mov edx,stt3.4A42E8                                               "Columns"
004A5E30  mov edx,stt3.4A6060                                               "Wg"
004A5F25  mov edx,stt3.4A6060                                               "Wg"
004A5FAC  mov edx,stt3.4A6060                                               "Wg"
004BBDFD  mov edx,stt3.4BBE60                                               "jpeg"
004BBE22  mov edx,stt3.4BBE70                                               "jpg"
004BDE70  mov edx,stt3.4BDE8C                                               "Icons"
004BE3D1  push stt3.4BE3FC                                                  "Delphi Icon"
004BEE72  mov edx,stt3.4BF3BC                                               "RIFF"
004BEEAD  mov edx,stt3.4BF3CC                                               "ACON"
004BEEDF  mov edx,stt3.4BF3DC                                               "anih"
004BEF65  mov edx,stt3.4BF3EC                                               "rate"
004BEFC2  mov edx,stt3.4BF3FC                                               "seq "
004BF01F  mov edx,stt3.4BF40C                                               "LIST"
004BF069  mov edx,stt3.4BF41C                                               "fram"
004BF0AD  mov edx,stt3.4BF42C                                               "icon"
004BF200  mov edx,stt3.4BF43C                                               "INFO"
004BF244  mov edx,stt3.4BF44C                                               "INAM"
004BF297  mov edx,stt3.4BF45C                                               "IART"
004C07CA  mov eax,dword ptr ds:[410924]                                     "p\tA"
004C1327  mov eax,dword ptr ds:[410924]                                     "p\tA"
004C13FE  mov eax,dword ptr ds:[410924]                                     "p\tA"
004C1F3C  mov eax,dword ptr ds:[410924]                                     "p\tA"
004C270C  mov eax,dword ptr ds:[410924]                                     "p\tA"
004C28C6  mov eax,stt3.4C2994                                               "GIF"
004C2DCA  mov eax,dword ptr ds:[410924]                                     "p\tA"
004C30A6  mov edx,stt3.4C31F8                                               "\r\n\r\n"
004C3425  mov ax,word ptr ds:[4C346C]                                       "GIF"
004C3ACA  push stt3.4C3B54                                                  "GIF Image"
004C3B0D  mov edx,stt3.4C3B68                                               "gif"
004C46C3  mov eax,dword ptr ds:[410924]                                     "p\tA"
004C46D2  mov eax,dword ptr ds:[410924]                                     "p\tA"
004C484A  push stt3.4C48B8                                                  "Object Descriptor"
004C4859  push stt3.4C48CC                                                  "Embedded Object"
004C4868  push stt3.4C48DC                                                  "Link Source"
004C5436  or dword ptr ss:[ebp-8C],stt3.400000                              "MZP"
004C5A32  mov edx,dword ptr ds:[462EF8]                                     "D/F"
004C5AFC  mov edx,dword ptr ds:[462EF8]                                     "D/F"
004C6732  mov edx,dword ptr ds:[4C3D48]                                     "L=L"
004C6BB6  mov eax,stt3.4C6C2C                                               "%s - %s"
004C76A7  mov ebx,stt3.4C7820                                               "%s\r\n"
004C76AE  mov ebx,stt3.4C7828                                               "%s\r"
004C76F1  mov ebx,stt3.4C782C                                               "\r\n%s"
004C76F8  mov ebx,stt3.4C7834                                               "\r%s"
004C78CC  mov eax,dword ptr ds:[53EABC]                                     "8xL"
004C82FA  mov eax,dword ptr ds:[4C64F4]                                     "@eL"
004C8410  mov ecx,stt3.4C84CC                                               "RICHEDIT"
004C8420  mov ecx,stt3.4C84D8                                               "RichEdit20A"
004C9A8E  mov eax,dword ptr ds:[4C6DEC]                                     "8nL"
004CA530  push stt3.4CA600                                                  "RICHED20.DLL"
004CA54F  push stt3.4CA610                                                  "RICHED32.DLL"
004CA5BF  push stt3.4CA620                                                  "Embedded Object"
004CA5CE  push stt3.4CA630                                                  "Link Source"
004CA5DD  push stt3.4CA63C                                                  "Rich Text Format"
004CA5EC  push stt3.4CA650                                                  "Rich Text Format Without Objects"
004CB3B6  mov eax,dword ptr ds:[495A28]                                     "tZI"
004CB864  mov eax,stt3.4CB8DC                                               "(%s)"
004CB9D6  mov eax,stt3.4CBAEC                                               "(%s)"
004CC3EF  mov eax,stt3.4CC468                                               "Thanks for registering!"
004CC411  mov eax,stt3.4CC48C                                               "Incorrect serial number. Please check your entries."
004CD21A  mov edx,stt3.4CD270                                               ".BLB"
004CE3F5  push stt3.4CE65C                                                  "Invalid intra-block pointer in BLOB file for physical record # "
004CE40D  push stt3.4CE6A4                                                  ", "
004CE412  push stt3.4CE6B0                                                  "error fixed"
004CE4AC  push stt3.4CE6C8                                                  "Recursive intra-block pointer in BLOB file for physical record # "
004CE4C4  push stt3.4CE6A4                                                  ", "
004CE4C9  push stt3.4CE6B0                                                  "error fixed"
004CE551  push stt3.4CE65C                                                  "Invalid intra-block pointer in BLOB file for physical record # "
004CE569  push stt3.4CE6A4                                                  ", "
004CE56E  push stt3.4CE6B0                                                  "error fixed"
004D8A1E  mov edx,stt3.4D8A74                                               ".IDX"
004DD16C  mov eax,dword ptr ds:[4D56D8]                                     "$WM"
004DD1A5  mov eax,dword ptr ds:[4D56D8]                                     "$WM"
004E2EAA  mov edx,stt3.4E4204                                               "DBISAM engine not initialized"
004E2EBB  push stt3.4E422C                                                  "An unknown operating system error #"
004E2ED7  push stt3.4E4258                                                  " occurred with data file "
004E2F19  mov edx,stt3.4E427C                                               "There is insufficient operating system memory available for the current operation"
004E2F44  mov edx,stt3.4E42D8                                               "Invalid path or file name for data file "
004E2F7C  mov edx,stt3.4E430C                                               "Access denied to data file "
004E2FB4  mov edx,stt3.4E4330                                               "Access denied to logical operating system device for data file "
004E2FEC  mov edx,stt3.4E4378                                               "Cannot delete data file "
004E3024  mov edx,stt3.4E439C                                               "Error accessing file header information for data file "
004E3042  push stt3.4E43DC                                                  "The data file "
004E305E  push stt3.4E43F4                                                  " is already locked by another user"
004E309E  mov edx,stt3.4E4420                                               "General lock failure with data file "
004E30D6  mov edx,stt3.4E4450                                               "Cannot unlock data file or record in data file "
004E30F4  push stt3.4E4488                                                  "Data file "
004E3110  push stt3.4E449C                                                  " is already in use"
004E3150  mov edx,stt3.4E44B8                                               "Error reading from data file "
004E3188  mov edx,stt3.4E44E0                                               "Error writing to data file "
004E31A6  push stt3.4E4504                                                  "Record in data file "
004E31C2  push stt3.4E4524                                                  " is in use by another user"
004E3202  mov edx,stt3.4E4548                                               "Too many files open while attempting to open data file "
004E323A  mov edx,stt3.4E4588                                               "Invalid file handle for data file "
004E3258  push stt3.4E4488                                                  "Data file "
004E327A  push stt3.4E45B4                                                  " has been moved"
004E32A0  push stt3.4E4488                                                  "Data file "
004E32C2  push stt3.4E45CC                                                  " is not the correct version"
004E32EE  push stt3.4E45F0                                                  "Duplicate key found in index "
004E3310  push stt3.4E4618                                                  " of data file "
004E3359  push stt3.4E4630                                                  "Key not found in index "
004E337B  push stt3.4E4618                                                  " of data file "
004E33E7  mov edx,stt3.4E4650                                               "Maximum record size exceeded in data file "
004E342B  mov edx,stt3.4E4684                                               "Maximum or minimum limits on number of fields or field size exceeded in data file "
004E346F  mov edx,stt3.4E46E0                                               "Maximum or minimum limits on number of indexes or fields in an index exceeded in data file "
004E34B3  mov edx,stt3.4E4744                                               "Record not found in data file "
004E34D4  push stt3.4E4488                                                  "Data file "
004E34F6  push stt3.4E476C                                                  " must be opened exclusively"
004E3545  mov edx,stt3.4E4790                                               "Header information corrupt in data file "
004E3589  mov edx,stt3.4E47C4                                               "Data record buffers corrupt in data file "
004E35CD  mov edx,stt3.4E47F8                                               "Index page buffers corrupt in data file "
004E3611  mov edx,stt3.4E482C                                               "BLOB block buffers corrupt in data file "
004E3632  push stt3.4E4860                                                  "Invalid field number or name "
004E3654  push stt3.4E4888                                                  " specified for data file "
004E369D  push stt3.4E48AC                                                  "Invalid key size specified in index "
004E36BF  push stt3.4E48DC                                                  " for data file "
004E3708  push stt3.4E48F4                                                  "A value must be provided for the field "
004E372A  push stt3.4E4924                                                  " in data file "
004E3773  push stt3.4E493C                                                  "The value for the field "
004E3795  push stt3.4E4924                                                  " in data file "
004E37B7  push stt3.4E4960                                                  " is below the minimum "
004E37BC  push stt3.4E4980                                                  "allowable value"
004E37E8  push stt3.4E493C                                                  "The value for the field "
004E380A  push stt3.4E4924                                                  " in data file "
004E382C  push stt3.4E4998                                                  " is above the maximum "
004E3831  push stt3.4E4980                                                  "allowable value"
004E385D  push stt3.4E49B8                                                  "Invalid field definition specified for the field "
004E387F  push stt3.4E4924                                                  " in data file "
004E38C8  push stt3.4E49F4                                                  "Invalid field type specified for index "
004E38EA  push stt3.4E4924                                                  " in data file "
004E3956  mov edx,stt3.4E4A24                                               "Invalid blob length in data file "
004E3977  push stt3.4E4A50                                                  "Invalid blob field "
004E3999  push stt3.4E4888                                                  " specified for data file "
004E39E2  push stt3.4E4A6C                                                  "End of blob data in data file "
004E3A04  push stt3.4E4A94                                                  " reached prematurely"
004E3A30  push stt3.4E4AB4                                                  "Invalid blob offset into data file "
004E3A52  push stt3.4E4AE0                                                  " specified"
004E3A7E  push stt3.4E4AF4                                                  "Invalid blob handle for data file "
004E3AA0  push stt3.4E4AE0                                                  " specified"
004E3AEF  mov edx,stt3.4E4B20                                               "Too many blobs opened in data file "
004E3B33  mov edx,stt3.4E4B4C                                               "Too many blob fields or invalid blob block size specified for data file "
004E3B77  mov edx,stt3.4E4BA0                                               "Beginning of file encountered in data file "
004E3BBB  mov edx,stt3.4E4BD4                                               "End of file encountered in data file "
004E3BDC  push stt3.4E4C04                                                  "A primary index is already defined for data file "
004E3BFE  push stt3.4E4C40                                                  " and cannot be added "
004E3C03  push stt3.4E4C60                                                  "again"
004E3C52  mov edx,stt3.4E4C70                                               "The primary index cannot be removed from data file "
004E3C96  mov edx,stt3.4E4CAC                                               "The secondary index name is missing or not specified for data file "
004E3CB7  push stt3.4E4CF8                                                  "The secondary index "
004E3CD9  push stt3.4E4D18                                                  " already exists for data file "
004E3D22  push stt3.4E4D40                                                  "Invalid secondary index name "
004E3D44  push stt3.4E4D68                                                  " specified "
004E3D49  push stt3.4E4D7C                                                  "for data file "
004E3D92  push stt3.4E4D94                                                  "Invalid field number "
004E3DB4  push stt3.4E4DB4                                                  " specified in "
004E3DB9  push stt3.4E4DCC                                                  "index "
004E3DDB  push stt3.4E48DC                                                  " for data file "
004E3E47  mov edx,stt3.4E4DDC                                               "Invalid filter expression specified for data file "
004E3E8B  mov edx,stt3.4E4E18                                               "Invalid filter handle specified for data file "
004E3ECF  mov edx,stt3.4E4E50                                               "Too many filters defined for data file "
004E3EF0  push stt3.4E4E80                                                  "Invalid or duplicate field name "
004E3F12  push stt3.4E4888                                                  " specified for data file "
004E3F5B  push stt3.4E4EAC                                                  "Invalid default, min or max validity check, or expression specified for "
004E3F7D  push stt3.4E4924                                                  " in data file "
004E3FC6  push stt3.4E4F00                                                  "Insufficient rights to data file "
004E3FE8  push stt3.4E4F2C                                                  ", a password is required"
004E4014  push stt3.4E4F50                                                  "Password provided for data file "
004E4036  push stt3.4E4F7C                                                  "is invalid"
004E4085  mov edx,stt3.4E4F90                                               "Invalid length for in-memory data file "
004E40A6  push stt3.4E4FC0                                                  "The language driver for data file "
004E40C8  push stt3.4E4FEC                                                  " is not available or installed"
004E4117  mov edx,stt3.4E5014                                               "SQL - "
004E4138  push stt3.4E43DC                                                  "The data file "
004E415A  push stt3.4E5024                                                  " is full and cannot contain any more data"
004E41A6  mov edx,stt3.4E5058                                               "Unknown error occurred with data file "
004E510C  mov edx,stt3.4E51B4                                               "TRUE"
004E5134  mov edx,stt3.4E51C4                                               "FALSE"
004E515B  push stt3.4E51E0                                                  " is not a valid boolean value"
004E624F  push stt3.4E6390                                                  "Lock in file "
004E626B  push stt3.4E63A8                                                  " from position "
004E6284  push stt3.4E63C0                                                  " for "
004E62D6  push stt3.4E63D0                                                  "Unlock in file "
004E62F2  push stt3.4E63A8                                                  " from position "
004E630B  push stt3.4E63C0                                                  " for "
004E6528  push stt3.4E65CC                                                  "Read from file "
004E6544  push stt3.4E65E4                                                  " of "
004E6729  push stt3.4E67C8                                                  "Write to file "
004E6745  push stt3.4E67E0                                                  " of "
004E6845  mov edx,stt3.4E68A4                                               "Flush to disk for file "
004E698F  push stt3.4E6A48                                                  "Seek in file "
004E69AB  push stt3.4E6A60                                                  " from "
004E69C5  push stt3.4E6A70                                                  " to position "
004E6B54  mov edx,stt3.4E6BB8                                               "Get size of file "
004E6E1E  mov edx,stt3.4E6E9C                                               "Open of file "
004E6F92  mov edx,stt3.4E6FFC                                               "Close of file "
004E718F  mov edx,stt3.4E7200                                               "Creation of file "
004E7348  mov edx,stt3.4E73B4                                               "Deletion of file "
004E7526  push stt3.4E75EC                                                  "Rename of file "
004E7542  push stt3.4E7604                                                  " to "
004E772F  push stt3.4E77D0                                                  "Copy of file "
004E774B  push stt3.4E77E8                                                  " to "
004E79F4  mov edx,stt3.4E7A60                                               "File exists test for file "
004E7AC7  mov edx,stt3.4E7BAC                                               "\fdbisamio.log"
004E8F53  mov ecx,stt3.4EA4C4                                               "M/d/yyyy"
004E8F81  mov ecx,stt3.4EA4D8                                               "dddd, MMMM dd, yyyy"
004E8FC3  mov ecx,stt3.4EA4F4                                               "AM"
004E8FF1  mov ecx,stt3.4EA500                                               "PM"
004E90B5  push stt3.4EA518                                                  ":mm"
004E910E  push stt3.4EA524                                                  ":mm:ss"
004E9157  mov ecx,stt3.4EA534                                               "Jan"
004E9185  mov ecx,stt3.4EA540                                               "January"
004E91B3  mov ecx,stt3.4EA550                                               "Feb"
004E91E1  mov ecx,stt3.4EA55C                                               "February"
004E920F  mov ecx,stt3.4EA570                                               "Mar"
004E923D  mov ecx,stt3.4EA57C                                               "March"
004E926B  mov ecx,stt3.4EA58C                                               "Apr"
004E9299  mov ecx,stt3.4EA598                                               "April"
004E92C7  mov ecx,stt3.4EA5A8                                               "May"
004E92F5  mov ecx,stt3.4EA5A8                                               "May"
004E9323  mov ecx,stt3.4EA5B4                                               "Jun"
004E9351  mov ecx,stt3.4EA5C0                                               "June"
004E937F  mov ecx,stt3.4EA5D0                                               "Jul"
004E93AD  mov ecx,stt3.4EA5DC                                               "July"
004E93DB  mov ecx,stt3.4EA5EC                                               "Aug"
004E9409  mov ecx,stt3.4EA5F8                                               "August"
004E9437  mov ecx,stt3.4EA608                                               "Sep"
004E9465  mov ecx,stt3.4EA614                                               "September"
004E9493  mov ecx,stt3.4EA628                                               "Oct"
004E94C1  mov ecx,stt3.4EA634                                               "October"
004E94EF  mov ecx,stt3.4EA644                                               "Nov"
004E951D  mov ecx,stt3.4EA650                                               "November"
004E954B  mov ecx,stt3.4EA664                                               "Dec"
004E9579  mov ecx,stt3.4EA670                                               "December"
004E95A7  mov ecx,stt3.4EA684                                               "Sun"
004E95D5  mov ecx,stt3.4EA690                                               "Sunday"
004E9603  mov ecx,stt3.4EA6A0                                               "Mon"
004E9631  mov ecx,stt3.4EA6AC                                               "Monday"
004E965F  mov ecx,stt3.4EA6BC                                               "Tue"
004E968D  mov ecx,stt3.4EA6C8                                               "Tuesday"
004E96BB  mov ecx,stt3.4EA6D8                                               "Wed"
004E96E9  mov ecx,stt3.4EA6E4                                               "Wednesday"
004E9717  mov ecx,stt3.4EA6F8                                               "Thu"
004E9745  mov ecx,stt3.4EA704                                               "Thursday"
004E9773  mov ecx,stt3.4EA718                                               "Fri"
004E97A1  mov ecx,stt3.4EA724                                               "Friday"
004E97CF  mov ecx,stt3.4EA734                                               "Sat"
004E97FD  mov ecx,stt3.4EA740                                               "Saturday"
004E98AF  mov esi,stt3.4EA774                                               "\th:mm AMPM"
004E98BE  mov esi,stt3.4EA780                                               "\fh:mm:ss AMPM"
004E9995  mov esi,stt3.4EA7CC                                               "\tSeptember"
004E9A3E  mov esi,stt3.4EA810                                               "\tWednesday"
004E9B93  mov ecx,stt3.4EA4C4                                               "M/d/yyyy"
004E9BC1  mov ecx,stt3.4EA4D8                                               "dddd, MMMM dd, yyyy"
004E9C03  mov ecx,stt3.4EA4F4                                               "AM"
004E9C31  mov ecx,stt3.4EA500                                               "PM"
004E9CF5  push stt3.4EA518                                                  ":mm"
004E9D4E  push stt3.4EA524                                                  ":mm:ss"
004E9D97  mov ecx,stt3.4EA534                                               "Jan"
004E9DC5  mov ecx,stt3.4EA540                                               "January"
004E9DF3  mov ecx,stt3.4EA550                                               "Feb"
004E9E21  mov ecx,stt3.4EA55C                                               "February"
004E9E4F  mov ecx,stt3.4EA570                                               "Mar"
004E9E7D  mov ecx,stt3.4EA57C                                               "March"
004E9EAB  mov ecx,stt3.4EA58C                                               "Apr"
004E9ED9  mov ecx,stt3.4EA598                                               "April"
004E9F07  mov ecx,stt3.4EA5A8                                               "May"
004E9F35  mov ecx,stt3.4EA5A8                                               "May"
004E9F63  mov ecx,stt3.4EA5B4                                               "Jun"
004E9F91  mov ecx,stt3.4EA5C0                                               "June"
004E9FBF  mov ecx,stt3.4EA5D0                                               "Jul"
004E9FED  mov ecx,stt3.4EA5DC                                               "July"
004EA01B  mov ecx,stt3.4EA5EC                                               "Aug"
004EA049  mov ecx,stt3.4EA5F8                                               "August"
004EA077  mov ecx,stt3.4EA608                                               "Sep"
004EA0A5  mov ecx,stt3.4EA614                                               "September"
004EA0D3  mov ecx,stt3.4EA628                                               "Oct"
004EA101  mov ecx,stt3.4EA634                                               "October"
004EA12F  mov ecx,stt3.4EA644                                               "Nov"
004EA15D  mov ecx,stt3.4EA650                                               "November"
004EA18B  mov ecx,stt3.4EA664                                               "Dec"
004EA1B9  mov ecx,stt3.4EA670                                               "December"
004EA1E7  mov ecx,stt3.4EA684                                               "Sun"
004EA215  mov ecx,stt3.4EA690                                               "Sunday"
004EA243  mov ecx,stt3.4EA6A0                                               "Mon"
004EA271  mov ecx,stt3.4EA6AC                                               "Monday"
004EA29F  mov ecx,stt3.4EA6BC                                               "Tue"
004EA2CD  mov ecx,stt3.4EA6C8                                               "Tuesday"
004EA2FB  mov ecx,stt3.4EA6D8                                               "Wed"
004EA329  mov ecx,stt3.4EA6E4                                               "Wednesday"
004EA357  mov ecx,stt3.4EA6F8                                               "Thu"
004EA385  mov ecx,stt3.4EA704                                               "Thursday"
004EA3B3  mov ecx,stt3.4EA718                                               "Fri"
004EA3E1  mov ecx,stt3.4EA724                                               "Friday"
004EA40F  mov ecx,stt3.4EA734                                               "Sat"
004EA43D  mov ecx,stt3.4EA740                                               "Saturday"
004EADD1  mov edx,stt3.4EAED8                                               "NOW"
004EADF0  mov edx,stt3.4EAEE4                                               "DATE"
004EAE0F  mov edx,stt3.4EAEF4                                               "TIME"
004EAE59  mov edx,stt3.4EAEF4                                               "TIME"
004EAE89  mov edx,stt3.4EAEE4                                               "DATE"
004EB32A  mov eax,dword ptr ds:[4D572C]                                     "xWM"
004EB64D  mov edx,stt3.4EB6D0                                               "DAT"
004EB67F  mov edx,stt3.4EB6DC                                               ".DAT"
004EF251  push stt3.400000                                                  "MZP"
004EF9C7  mov edx,stt3.4EFDF4                                               "NOW"
004EFA04  mov edx,stt3.4EFE00                                               "DATE"
004EFA3E  mov edx,stt3.4EFE10                                               "TIME"
004EFAEE  mov edx,stt3.4EFE00                                               "DATE"
004EFBB2  mov edx,stt3.4EFE10                                               "TIME"
004F467B  mov eax,dword ptr ds:[4F2BE8]                                     "4,O"
004F472F  mov eax,dword ptr ds:[410924]                                     "p\tA"
004F4759  push stt3.4F47E4                                                  "DBISAM Engine Error # "
004F4879  mov eax,dword ptr ds:[410924]                                     "p\tA"
004F4888  mov eax,dword ptr ds:[4109E0]                                     ",\nA"
004F4A45  mov eax,dword ptr ds:[410924]                                     "p\tA"
004F4ACD  mov edx,stt3.4F4AE4                                               "1.21"
004F53E0  mov eax,stt3.4F5444                                               "%s_%d"
004F57AD  mov eax,dword ptr ds:[410924]                                     "p\tA"
004F582D  mov edx,stt3.4F5844                                               "1.21"
004F64A3  mov eax,stt3.4F65C8                                               "%s_%d"
004F75B7  mov eax,dword ptr ds:[4F31E0]                                     ",2O"
004F7BA4  mov eax,dword ptr ds:[410924]                                     "p\tA"
004F818A  mov edx,dword ptr ds:[4F3168]                                     "l1O"
004F838D  mov edx,dword ptr ds:[4F3168]                                     "l1O"
004F92B6  mov edx,stt3.4F92D4                                               "OR"
004F930E  mov edx,stt3.4F932C                                               "AND"
004F9332  fdivr dword ptr ds:[edx+4F937C]                                   "NOT"
004F9415  mov edx,stt3.4F95E4                                               "NULL"
004F9687  mov eax,dword ptr ds:[410924]                                     "p\tA"
004F9890  mov eax,dword ptr ds:[4F3F08]                                     "T?O"
004F99A5  mov edx,stt3.4F99BC                                               "1.21"
004FAD6B  mov eax,dword ptr ds:[410924]                                     "p\tA"
004FADFB  mov eax,dword ptr ds:[410924]                                     "p\tA"
004FB251  mov edx,stt3.4FB26C                                               "Default"
004FB4EF  mov edx,stt3.4FB554                                               "___deleted"
004FB4FC  mov edx,stt3.4FB568                                               "testname"
004FB59C  mov edx,stt3.4FB634                                               "testname"
004FB5E7  mov edx,stt3.4FB634                                               "testname"
004FB665  mov ecx,stt3.4FB6F4                                               "results.dat"
004FB688  mov ecx,stt3.4FB708                                               "config.dat"
004FB6AB  mov ecx,stt3.4FB71C                                               "tests.dat"
004FD42F  mov eax,stt3.4FD490                                               "cl"
004FD8B7  mov eax,stt3.4FD914                                               "TRUETYPE_FNT"
004FD8C7  mov eax,stt3.4FD924                                               "DEVICE_FNT"
004FE4D0  mov edx,stt3.4FE61C                                               "TESTNAME"
004FE510  mov edx,stt3.4FE61C                                               "TESTNAME"
004FE540  mov edx,stt3.4FE61C                                               "TESTNAME"
004FE596  mov edx,stt3.4FE630                                               "testname"
004FE705  mov ecx,stt3.4FE750                                               "tests.dat"
004FFBF5  mov edx,stt3.4FFC0C                                               "LimitOffset"
00500E14  mov eax,stt3.500E44                                               "The evaluation period for this software has expired. Printing is disabled."
00500E20  mov edx,stt3.500E98                                               "Test Results"
005013AA  mov edx,stt3.501490                                               "Real Mode Typing Test in Progress"
005013BB  mov edx,stt3.5014BC                                               "Practice Mode Typing Test in Progress"
005017CC  mov edx,stt3.501964                                               "<ENTER>"
005017E8  mov edx,stt3.501980                                               "<SPACE>"
005017F8  mov edx,stt3.501990                                               "Please type: "
00501B24  mov edx,stt3.501BB8                                               "0.00"
00501B66  mov eax,stt3.501BB8                                               "0.00"
00501C31  mov eax,stt3.502810                                               "Practice test complete."
00501C7F  mov eax,stt3.502834                                               "No characters detected in text, cannot score test"
00501CDB  mov edx,stt3.502870                                               "Scoring, Please wait."
00501CEB  mov eax,stt3.502890                                               "Test is complete, ready to score."
00501ED8  mov edx,stt3.5028D0                                               "      "
00501EE9  mov ecx,stt3.5028D0                                               "      "
00501FF2  push stt3.5028E8                                                  ", "
00502054  mov edx,stt3.5028F4                                               "NAME"
0050207C  mov edx,stt3.502904                                               "GROSSWPM"
005020AA  mov edx,stt3.502918                                               "ACCURACY"
005020D8  mov edx,stt3.50292C                                               "NETWPM"
00502106  mov edx,stt3.50293C                                               "TTLKS"
00502134  mov edx,stt3.50294C                                               "TTLERROR"
00502168  mov edx,stt3.502960                                               "TTLTIME"
00502198  mov edx,stt3.502970                                               "TESTNAME"
005021C5  mov edx,stt3.502984                                               "DATE"
0050220A  mov edx,stt3.502994                                               "TIME"
00502249  mov edx,stt3.5029A4                                               "ONREC"
00502288  mov edx,stt3.5029B4                                               "KEYED"
005022B5  mov eax,dword ptr ds:[53FF20]                                     "<#T"
00502303  push stt3.5028E8                                                  ", "
00502368  mov edx,stt3.5029C4                                               "Name: "
00502378  mov eax,dword ptr ds:[53FF20]                                     "<#T"
005023BF  mov eax,stt3.5029D4                                               "%8.2f"
005023D5  mov edx,stt3.5029E4                                               "Gross WPM: "
005023E5  mov eax,dword ptr ds:[53FF20]                                     "<#T"
0050242C  mov eax,stt3.5029D4                                               "%8.2f"
00502442  mov edx,stt3.5029F8                                               "Net WPM: "
00502452  mov eax,dword ptr ds:[53FF20]                                     "<#T"
00502499  mov eax,stt3.5029D4                                               "%8.2f"
005024AF  mov edx,stt3.502A0C                                               "Accuracy: "
005024BF  mov eax,dword ptr ds:[53FF20]                                     "<#T"
005024F3  mov edx,stt3.502A20                                               "Total keystrokes: "
00502503  mov eax,dword ptr ds:[53FF20]                                     "<#T"
00502537  mov edx,stt3.502A3C                                               "Keystroke Errors: "
00502547  mov eax,dword ptr ds:[53FF20]                                     "<#T"
00502572  mov edx,stt3.502A58                                               "ttltime"
005025B7  mov eax,stt3.5029D4                                               "%8.2f"
005025CD  mov edx,stt3.502A68                                               "Test duratiom (min.): "
005025DD  mov eax,dword ptr ds:[53FF20]                                     "<#T"
00502603  mov edx,stt3.502A88                                               "Test name: "
00502613  mov eax,dword ptr ds:[53FF20]                                     "<#T"
0050262B  push stt3.502A9C                                                  "Date and time: "
0050264D  push stt3.5028E8                                                  ", "
0050265F  mov edx,stt3.502AB4                                               "time"
00502690  mov eax,dword ptr ds:[53FF20]                                     "<#T"
005026BF  mov eax,dword ptr ds:[53FF20]                                     "<#T"
0050316D  mov eax,stt3.503408                                               "DISTINCT"
0050318D  mov eax,stt3.50341C                                               "ASC"
0050319D  mov eax,stt3.503428                                               "ASCENDING"
005031B4  mov eax,stt3.50343C                                               "DESC"
005031C4  mov eax,stt3.50344C                                               "DESCENDING"
005031DB  mov eax,stt3.503460                                               "SELECT"
005031F2  mov eax,stt3.503470                                               "AND"
00503209  mov eax,stt3.50347C                                               "OR"
00503220  mov eax,stt3.503488                                               "LIKE"
00503237  mov eax,stt3.503498                                               "IS"
0050324B  mov eax,stt3.5034A4                                               "NULL"
00503279  mov eax,stt3.5034B4                                               "NOT"
0050328E  mov eax,stt3.5034A4                                               "NULL"
005032BF  mov eax,stt3.5034C0                                               "FROM"
005032D6  mov eax,stt3.5034D0                                               "WHERE"
005032ED  mov eax,stt3.5034E0                                               "GROUP"
00503301  mov eax,stt3.5034F0                                               "BY"
00503319  mov eax,stt3.5034FC                                               "HAVING"
00503330  mov eax,stt3.50350C                                               "UNION"
00503347  mov eax,stt3.50351C                                               "PLAN"
0050335B  mov eax,stt3.50352C                                               "FOR"
0050336F  mov eax,stt3.503538                                               "UPDATE"
00503384  mov eax,stt3.503548                                               "ORDER"
00503398  mov eax,stt3.5034F0                                               "BY"
005033AD  mov eax,stt3.5034A4                                               "NULL"
00504FB6  mov edx,dword ptr ds:[503028]                                     ",0P"
005050C6  mov edx,dword ptr ds:[503028]                                     ",0P"
00505160  mov eax,dword ptr ds:[502F20]                                     "l/P"
00505226  mov eax,dword ptr ds:[502F20]                                     "l/P"
005056E5  mov edx,stt3.505AA0                                               "LIKE"
005056FF  mov edx,stt3.505AB0                                               "IN"
